ID,Name in English,Name in French,Name in Spanish,Countries,Country codes alpha 3,ISO639-3 codes,Degree of endangerment,Alternate names,Name in the language,Number of speakers,Sources,Latitude,Longitude,Description of the location
2065,Tamajeq,tamajeq,tamacheq tahoua,Niger,NER,thz,Vulnerable,,,1750000,"Tuareg organisations (eg Temoust, Lyon see websites)
Data presented numerous times at UN Commission / Council for Human Rights",17.2352,8.0859,
701,Tamaceq,tamaceq,tamacheq tahoua,Mali,MLI,taq,Definitely endangered,"Tamacheq, Tamasheq",,800000,"Official population figures, Local and international organisations
Numerous publications on background",16.7992,-3.0102,"Central, and northeast Mali, Kidal, Tombouctou areas. 
Also spoken in Algeria, Burkina Faso
"
1380,Bade,bade,badé,Nigeria,NGA,bde,Vulnerable,,,250000,"Ethnologue, Roger Blench",12.801,11.1181,
1970,Nafusi,nefousi,jabal nafusah,Libyan Arab Jamahiriya,LBY,jbn,Severely endangered,"Nefusi, Tamazight of Jabal Nafusi, Jebel Nefusi, Jbel Nafusi, Adrar Nufusi",,240000,"ُEthnologue
Libyan sources",32.6393,13.4252,"Language spoken in the regions of Tripolitania, western Libya, isolated area around the towns of Nalut and Yafran, Jabal Nafusah Region, coastal area around Zuara, west of Tripoli."
1384,Gera,gera,gera,Nigeria,NGA,gew,Vulnerable,,,200000,"Roger Blench, Ethnologue",10.5553,10.0579,
1996,Tamzabit,tamzabit,tumzabí,Algeria,DZA,mzb,Vulnerable,"Tumzabt, Tamzabt, Mozabite",,150000,"Chaker, official population figures. No linguistic census available.",32.4816,3.6694,"The M'zab Valley. Seven oases: Ghardaïa,  Beni-Isguen, El-Ateuf, Mélika, Bou Noura, Berrian, Guerrara.
"
655,Tamahaq (Algeria),tamahaq (Algérie),tamahaq (Argelia),Algeria,DZA,thv,Vulnerable,"Tahaggart, Tamachek, Touareg, Tuareg, Toureg",,120000,"Official population figures.
Chaker (INALCO websites and other publications)
Cortade, Bernus etc.",22.8369,5.5371,South west Algeria especially in around the regional centres of Tamanrasset (Kel Ahaggar) and Djanet (Kel Ajjer).
96,Suba,suba,suba,"Kenya, United Republic of Tanzania","KEN, TZA","sxb, ssc",Vulnerable,,,100000,Okoth Okombo,-0.9942,34.519,Kenya and Tanzania
700,Heiban,heiban,heibán,Sudan,SDN,hbn,Vulnerable,,,90000," Editor's field visit
Population statistics of International assessments and humanitarian missions",10.8575,30.2371,"Heiban, Abul (Obul), and nearby hills. In Heiban town on the Abri-Talodi road. Alternate names: Ebang, Abul."
1686,Yem,yem,yemsa,Ethiopia,ETH,jnj,Vulnerable,"Yemsa, ""Janjero""",,81613,"Census, Aklilu Yilma",7.6347,37.3205,
2163,Taznatit,taznatit,taznatit,Algeria,DZA,grr,Severely endangered,"Tamazight du Gourara, Tamazight du Touat",,80000,"Official Population figures, Bellil, Guillermou",29.3413,0.3955,"Several oasis around Timimoune, Adrar, Tamentit"
1713,Acheron,acheron,acheron,Sudan,SDN,acz,Severely endangered,Game,,70000,"UN interagency assessment missions, vaccination campaigns
Editor's field visit",10.809,30.2453,"Northern Sudan, Kordofan Province, southern Nuba Hills. Acheron "
122,Zaramo,zaramo,zalamo / saramo,United Republic of Tanzania,TZA,zaj,Definitely endangered,,,50000,Herman Batibo,-6.922,39.2409,
2180,Zenatiya,zenatiya,zenatiya,Algeria,DZA,,Critically endangered,"Tamazight, taqbaylit",,50000,"Informal sociolinguistic investigations.
Local sources (though of limited reliability)",35.5702,1.8099,The Ouarsenis region including the the Tissemsilt Province (Wilaya)
60,Lumun,lumun,lomón,Sudan,SDN,lmd,Definitely endangered,Lomon,,45000,"Ethnologue
Filed mission 1999, missions 2002",10.8387,30.0338,"Talodi, Moro Hills; villages Toromathan, To'ri, and Canya'ru. "
1329,Reshe,reshe,reshe,Nigeria,NGA,res,Vulnerable,,,44000,"Roger Blench, Ethnologue",10.8791,4.6115,
134,Phuthi,phuthi,suací,Lesotho,LSO,ssw,Definitely endangered,,,43000,Ethnologue,-29.3791,28.2838,
1304,Jola-Kassa,jola-kassa,kasa,Senegal,SEN,csk,Vulnerable,,,40850,"Ethnologue, Adjaratou Sall, Tucker Childs",13.1089,-15.8999,
70,Laro,Laru,laro,Sudan,SDN,lro,Definitely endangered,,,40000,Ethnologue,10.7685,29.902,
2210,Tetserret,tetserret,tetserret,Niger,NER,,Severely endangered,"
",,40000,"Abdoulmohamine Khamed Attayoub 
Saskia Walentowitz and A.K. Attayoub",15.4907,6.2072,Spoken around Abalak (near Tahoua)
1717,Ngile,ngile,taloca,Sudan,SDN,jle,Severely endangered,"Masakin, Taloka, Darra",,38000,Ethnologue,10.7901,29.8635,
1715,Moro,moro,moro,Sudan,SDN,mor,Definitely endangered,Dhimorong,,30000,"Ethnologue,
Field visit and intenational humanitarian missions",10.8872,30.1904,Various villages in Logorban
